name,address,latitude,longitude,rating,rating_count,place_id
Restaurant Badhuis,"Willem van Noortplein 19, Utrecht",52.10289119999999,5.123179899999999,4.7,497,ChIJ-7GlQThvxkcRry5RdGrCS1Q
Park Plaza Utrecht,"Westplein 50, Utrecht",52.0915,5.10676,4.1,1648,ChIJVelBf2hvxkcRVl53oabtZ8U
Belgisch Biercafé Olivier Utrecht,"Achter Clarenburg 6a, Utrecht",52.0906327,5.115675800000001,4.5,9008,ChIJ_dlisFxvxkcRA3Fd4GPCQ9Y
La Cubanita Utrecht,"Oudkerkhof 44, Utrecht",52.0920096,5.121766,3.9,1178,ChIJz66NQUVvxkcRKGQ4uY5l-E4
Popocatepetl The Mexican Utrecht,"Nobelstraat 163, Utrecht",52.09295590000001,5.124828000000001,4.0,945,ChIJk9QBok9vxkcRfBgM72BM6YM
Winkel van Sinkel,"Oudegracht 158, Utrecht",52.0919616,5.118717099999999,3.7,4627,ChIJtdR-w0RvxkcRR2dgjwIvt-Q
Restaurant De Markt Utrecht centrum,"Drieharingstraat 27, Utrecht",52.092128,5.115712,4.0,2087,ChIJ2ZSnX11vxkcRX-bSU_t2Ud0
Café Tilt!,"Lange Jufferstraat 62, Utrecht",52.0947714,5.125651199999999,4.2,1361,ChIJUxpJPE9vxkcRWVNtPrw8mJk
El Olivo Happs,"Oudegracht, Oudegracht aan de Werf 73 a, Utrecht",52.0938289,5.1163319,3.5,657,ChIJD0TGaENvxkcRtWbexaqW42U
FAK Utrecht - Restaurant & Sushi Bar,"Drieharingstraat 16, Utrecht",52.0920016,5.115680900000001,4.0,637,ChIJz_BKW0NvxkcRZPY3guPm2iM
Museum Speelklok,"Steenweg 6, Utrecht",52.09082670000001,5.119593699999999,4.5,3715,ChIJi_joKltvxkcRXXh-E9QA1ZU
Restaurant PK bar & kitchen,"Oudegracht 101, 103, Utrecht",52.09259530000001,5.1166668,4.1,2627,ChIJZyMInkRvxkcRInADmcyk2Qc
Café de Zaak,"Korte Minrebroederstraat 9, Utrecht",52.0921093,5.120213,4.4,1750,ChIJnQ8QIkVvxkcRDdVOkzdS_0o
Florin Utrecht,"Nobelstraat 2, Utrecht",52.0932533,5.1240435,4.2,1106,ChIJWXf6gk9vxkcRHTIzf0-2KDs
ACU,"Voorstraat 71, Utrecht",52.09496060000001,5.1219151,4.5,761,ChIJ8bciwEVvxkcRPPnqa9fylnE
Theatercafé The Bastard,"Jansveld 17, Utrecht",52.0940666,5.120056200000001,4.4,497,ChIJy87dUkRvxkcRwlIBi-CTIqQ
Hofman Utrecht,"Janskerkhof 17A, Utrecht",52.0940028,5.1211031,4.1,2318,ChIJwTyrpUVvxkcRhYSw5kjBRG4
Bij Guusjes,"Van 's-Gravesandestraat 27, Utrecht",52.10000530000001,5.121328800000001,4.3,831,ChIJHSweoEdvxkcRJvC-_vujHXg
Hagenouw Eten,"Godebaldkwartier 255, Utrecht",52.0890892,5.1136446,4.3,836,ChIJo0e78VxvxkcRv2h6tMSLSzI
Graaf Floris,"Vismarkt 13, Utrecht",52.0910124,5.120429199999998,4.3,1707,ChIJ8Q-DMkVvxkcR5aRcA_oGkaw
Café Orloff,"Donkere Gaard 8, Utrecht",52.08981619999999,5.1211266,4.3,1304,ChIJY1vPuFpvxkcRkafNW4bNRHo
Theater Kikker,"Ganzenmarkt 14, Utrecht",52.09223900000001,5.119176,4.4,322,ChIJ7z2B50RvxkcRKacBDDZjdPM
Kafé België,"Oudegracht 196, Utrecht",52.0890121,5.1215358,4.5,2824,ChIJW5MOkVpvxkcRDYqgo2pLGBY
Café de Kneus B.V.,"Nobelstraat 303, Utrecht",52.09283079999999,5.1262798,3.2,123,ChIJC359rE9vxkcR3lBbg7j6JJQ
Café Voortuin🍺,"Voorstraat 4, Utrecht",52.0937962,5.118385000000001,4.2,580,ChIJI-ifYERvxkcRMeCHDuLTXhA
Café Weerdzicht🍺,"Oudegracht 1, Utrecht",52.0960844,5.1159053,4.4,283,ChIJ7YJP4UNvxkcRmMa2JtT9NK8
Café 't Oude Pierement🍺,"Willemstraat 10, Utrecht",52.09361139999999,5.113333999999999,4.4,203,ChIJKW1A_kJvxkcRekGWzKZrVfA
Cafe Willem Slok,"Korte Koestraat 2, Utrecht",52.0931902,5.112303300000001,4.4,391,ChIJs3Yn7kJvxkcRl7H0cUCb5Zw
Blij aan de Vecht,"Brugstraat 2, Utrecht",52.1002623,5.1124915,4.4,1054,ChIJB-pbPEBvxkcR4W7UrJBBkv0
't Zusje Utrecht,"Oudegracht 2, Utrecht",52.0961651,5.116442699999999,4.2,1435,ChIJvZEv40NvxkcRqog1PAbBo2I
De Zwarte Vosch Pinchobar & Tapasrestaurant,"Oudegracht 48, Utrecht",52.09505529999999,5.1168578,4.4,1001,ChIJBbYj9UNvxkcR31nlOi_1FW8
The Malt Vault,"Oudegracht 54 A/D Werf, Utrecht",52.0948655,5.116956800000001,4.8,636,ChIJaUrxy0VvxkcRrGmMX78QLSE
Chupitos,"Loeff Berchmakerstraat 10, Utrecht",52.093945,5.1181598,3.6,612,ChIJ73fSZkRvxkcR-4mucVt6X28
't Gras van de Buren,"Lange Jansstraat 16, Utrecht",52.0935894,5.119779199999999,3.7,627,ChIJ_dOZVURvxkcR665d4jK2d0k
Café Vredenburg B.V.🍺,"Vredenburg 39, Utrecht",52.093047,5.1123612,4.2,440,ChIJM_2i70JvxkcRFVsjJ9N-hBQ
Ubica Utrecht,"Ganzenmarkt 24, Utrecht",52.09245869999999,5.119707399999999,4.1,1391,ChIJl9CQ4URvxkcR-rKCyYREvns
Café Het Gegeven Paard,"Vredenburgkade 11, Utrecht",52.0926191,5.112590099999999,4.0,2525,ChIJ76X85kJvxkcRRVMtx5yxX2Y
Beers & Barrels - Utrecht Centrum,"Oudegracht aan de Werf 125, Utrecht",52.0919095,5.1167415,4.3,4010,ChIJM5dFoERvxkcR3qQLcGbrVkk
Café Flater,"Oudegracht 140, Utrecht",52.0918946,5.1176213,4.1,490,ChIJ13zAu0RvxkcRXcAWog8IhHo
Kitchen Bar Danel,"Vredenburgkade 11, Utrecht",52.0921643,5.113111499999999,3.9,1023,ChIJFwAAQFtvxkcR6nkyWuFYW8s
Talud9 Wijnbar,"Donkere Gaard 9, Utrecht",52.0898883,5.120940800000001,4.3,427,ChIJxbLDFFdvxkcRBw2Z30Dn6k0
Teds Utrecht Oudegracht - All Day Food & Drinks,"Lichte Gaard 8, Utrecht",52.09015400000001,5.120723000000001,4.1,1512,ChIJW3IexlpvxkcRof7La1XgteY
Rabarber,"Zadelstraat 20, Utrecht",52.0900019,5.119321600000001,4.6,643,ChIJaRdsJ1tvxkcRiVN5UQdTkKE
Restaurant Seven Utrecht,"Mariaplaats 7, Utrecht",52.0899045,5.117791700000001,4.0,1837,ChIJfeWmQFtvxkcRE6GCUe7uAK4
Jozef eten & drinken,"Mariaplaats 50, Utrecht",52.0894962,5.1182595,4.2,2385,ChIJg0VMFltvxkcRUSMjZOf2xcI
Oproer Biercafé,"Beyaertdreef 5, Utrecht",52.1111792,5.111592399999999,4.3,778,ChIJM7wL0HRvxkcRPw4lb0j0cbw
Bistronome Des Arts,"Lijnmarkt 48, Utrecht",52.08926659999999,5.120959800000001,4.1,228,ChIJoUcx61pvxkcR1pLj8pFMDtQ
Cafe College,"Mariastraat 3, Utrecht",52.0905638,5.1170412,4.3,679,ChIJz2keTltvxkcRKcVkJmMn7b8
Mick O'Connells,"Jansdam 3, Utrecht",52.09254719999999,5.1226417,4.2,2006,ChIJ1fOaZUVvxkcRvx-WJgUtiNg
O'leary's,"Adelaarstraat 23, Utrecht",52.0991202,5.115701500000001,4.5,462,ChIJ-9Mw4kBvxkcREIMw-pucKbE
La Senorita,"Oudegracht aan de Werf 73, Utrecht",52.093899,5.1162789,2.8,320,ChIJVavZ5ERvxkcR9U-whXYnLOo
Springhaver,"Springweg 50, Utrecht",52.0882719,5.119191900000001,4.5,1691,ChIJtVCL_1pvxkcRgNXW7eTXgEw
Wijncafé Lefebvre,"Neude 2, Utrecht",52.0930939,5.119249099999999,4.4,623,ChIJiyyZ8ERvxkcR53Iqkx7R4_w
De Beurs,"Neude 37-39, Utrecht",52.0928754,5.119053999999999,3.8,2032,ChIJgTjP70RvxkcRYyK1YtHqngA
Body Talk,"Oudegracht 64, Utrecht",52.0945955,5.116959800000001,4.6,553,ChIJ903liUNvxkcRywlBnseshVM
Café De Stadsgenoot,"Breedstraat 8, Utrecht",52.09510869999999,5.1185771,4.5,274,ChIJlYy4FURvxkcR9OQjjcjeNCM
Café de Stad,"Lange Jufferstraat 58, Utrecht",52.09468099999999,5.125672400000001,4.6,352,ChIJ9dbrPU9vxkcRpOLAX4XDzI4
Stadskasteel Oudaen - Restaurant en Vergaderlocatie in Utrecht,"Oudegracht 99, Utrecht",52.0928674,5.116690999999999,4.2,1493,ChIJWxOEnURvxkcRvlE0JbI2exI
Poolcafé Hart Van Utrecht,"Ganzenmarkt 16B, Utrecht",52.0923119,5.119416900000001,4.3,1426,ChIJTeNV50RvxkcRxUsn7NVOUSY
't Oude Pothuys,"Oudegracht 279, Utrecht",52.0862031,5.1218857,4.4,1731,ChIJNcZdCFpvxkcR7qsZ-hk6x4c
Miyagi & Jones Utrecht,"Handelskamerstraat 14, Utrecht",52.0867744,5.1062984,4.3,1725,ChIJpeuXJGdvxkcRRejmJoW6kjE
Café DeRat,"Lange Smeestraat 37, Utrecht",52.0859904,5.1205754,4.7,864,ChIJ20DgGFpvxkcRPhs2Qv9679Q
Restaurant Café West,"Vleutenseweg 433, Utrecht",52.0940778,5.093330600000001,4.2,748,ChIJk9sc-nBvxkcRevePBTY69uc
RUIG,"Handelskamerstraat 2, 3521hd, Utrecht",52.08681929999999,5.1065904,4.1,1271,ChIJw_-_OmdvxkcRDrw29VoBUYY
Beers & Barrels - Utrecht Veilinghaven,"Veilinghavenkade 177, Utrecht",52.08238300000001,5.1092038,4.1,2287,ChIJF4sWw19vxkcR2vWO6vwntwc
Safae,"Jan Pieterszoon Coenstraat 58, Utrecht",52.09082660000001,5.097401200000001,4.4,63,ChIJBQvSRWVvxkcRaa7RuR2Mjfk
De Drie Dorstige Herten,"Lange Nieuwstraat 47, Utrecht",52.087324,5.123393999999998,4.7,648,ChIJv5TtkVBvxkcRacysMt12SEo
Dorpsbistro 'Naast De Buren',"Groenekanseweg 168, Groenekan",52.120466,5.161356,4.4,215,ChIJJbfRrNhoxkcRgCA2CbB-s4E
Eetcafé Joos,"Hessenweg 1, De Bilt",52.10592949999999,5.1783041,4.5,495,ChIJSejMJu5oxkcR6NXqLYRQfZ0
Cafetaria De Rooy 🍟,"Planetenbaan 29, Bilthoven",52.1201113,5.1844872,4.3,284,ChIJQx0bgP1oxkcRln-wpoQ6_5Q
Nieuwe Dikke Dries Oost,"Willem de Zwijgerstraat 31, Utrecht",52.087415,5.144533000000001,4.1,108,ChIJ3bebV65oxkcRBGPD44gP4Ec
Science Café Het Proeflokaal,"Padualaan 99, Utrecht",52.0844259,5.1685123,4.5,42,ChIJ4xtw5ptoxkcR2lAHVKmLZm8
Science Café Het7De,"Heidelberglaan 7, Utrecht",52.0844866,5.1740916,4.3,34,ChIJddM5SJtoxkcRKc_JvW3tTFQ
University College Student Association,"Maupertuusplein 1, Utrecht",52.082317,5.148559899999999,4.0,4,ChIJW200oahoxkcRVXpn7lGiAVs
Sportcafé De Heksenketel,"Herculesplein 343, Utrecht",52.077941,5.144833999999999,4.0,88,ChIJHcFikwJmxkcRqNynvhfCzmI
Café Jan Primus,"Jan van Scorelstraat 27-31, Utrecht",52.0863757,5.1445523,4.3,258,ChIJjz4q5a5oxkcRTaMWS-Y3-1Q
Iris van Peppen,"Weg naar Rhijnauwen 3, Utrecht",52.0826434,5.157794600000001,5.0,1,ChIJvVlCCqFoxkcReYqURJL7PBk
Studentencafé Cambridgebar,"Cambridgelaan 901, Utrecht",52.0828212,5.1723664,4.4,137,ChIJF9sbmZxoxkcRCRSPc2Bnc7w
Huize Schelp,"Schelpstraat 14, Utrecht",52.0877151,5.137136100000001,5.0,3,ChIJgQJl6nNpxkcRTEMf0JgYhWE
De Kweekvijver,"Burgemeester Ter Pelkwijklaan 174, Utrecht",52.0802604,5.136205599999998,4.8,55,ChIJgS0CNMtpxkcRBTNTfWYCjp0
Cerveceria Boulevard,"Burgemeester Reigerstraat 45, Utrecht",52.0894376,5.1353749,4.6,779,ChIJPXAbslJvxkcRUFy4pAjHCA8
Science Café HideOut,"Heidelberglaan 15, Utrecht",52.0844841,5.1756036,4.4,104,ChIJTxdyqCNpxkcRbmCz9IqRpbo
Cantina Atletiekbaan Overvecht,"Franciscusdreef 4, Utrecht",52.1216991,5.0859828,4.3,23,ChIJe1fvbrJvxkcRcL_ynSjHeuU
"Bar Kaap | Koffie, Tosti's, Borrel & Bios","Kaap Hoorndreef 66, Utrecht",52.114456,5.105543000000001,4.6,21,ChIJKcWSwH9vxkcRoMKM8oNokHk
The BKRY,"Roelantdreef, Utrecht",52.1140818,5.1110525,4.7,84,ChIJP3Mad7ZvxkcRP6GxtKhZP7k
Brouwerij de Dichter,"Laan van Chartroise 213, Utrecht",52.10781000000001,5.100281900000001,5.0,4,ChIJH1ou5y9vxkcRFJ9yLOIMSqk
De Bee's Hive,"Sweder van Zuylenweg 56, Utrecht",52.1092451,5.089157000000001,5.0,86,ChIJo033LEBvxkcRMcMf5S1z2_U
Boulderhal Sterk,"Koningin Wilhelminalaan 4b, Utrecht",52.0763889,5.1083333,4.5,373,ChIJQ_xDvPRlxkcRRGI5Zi_u8KY
Brewpub De Kromme Haring,"Europalaan 2C, Utrecht",52.0756178,5.1076922,4.7,836,ChIJMawspvRlxkcR5XDymp9-a-g
La sosta,"Van Starkenborghhof 9, Utrecht",52.074065,5.093634799999999,3.9,194,ChIJXdcSXI9lxkcRmMrdShLyfBQ
Babylonn Lounge,"Admiraal Helfrichlaan 62, Utrecht",52.0796639,5.0939757,4.0,13,ChIJGaZX2YdlxkcR2VpgtVLMdaA
"The Team Building - Fusion Drift, Escape rooms, Real Axe Throwing, Nox Room en Social Games","Admiraal Helfrichlaan 6, Utrecht",52.0830133,5.0981348,4.6,1207,ChIJtQzSwE1vxkcRwgHBHx5OrS4
Kantine Utrecht,"In Vechtclub XL, Europalaan 2b, Utrecht",52.075568,5.107379700000001,5.0,24,ChIJH-PBT8tlxkcR6xcD_W7qUF4
Boerderijcafé Eilandsteede | Utrecht Natuurlijk,"Vreugdenhillaan 31, Utrecht",52.0695774,5.1039088,4.1,18,ChIJW_BkAPplxkcRx283x9gWT5Q
De Fabrieksbar,"Everard Meijsterlaan 1b, Utrecht",52.08861419999999,5.090360499999999,5.0,1,ChIJ6U-ACwBvxkcRjoo5kUgAoAc
Skybar Crowsnest,"Croeselaan 301, Utrecht",52.0805234,5.1125286,4.6,11,ChIJNX6e1pNlxkcRqipzMGlc5jY
Uncle Jim,"Croeselaan 91, Utrecht",52.086133,5.107217699999999,4.2,870,ChIJW47b4vdvxkcR9ykfLTFUiJs
Star Lodge Hotels,"Biltsestraatweg 92, Utrecht",52.09836439999999,5.152379899999999,4.1,780,ChIJrbSUN7hoxkcRuw09VXVceB4
Hercules Paviljoen,"Voorveldselaan 2, Utrecht",52.1073027,5.1481552,4.6,5,ChIJYxlE785oxkcRYaugLmRIrPU
Melissa Beauty,"Winklerlaan 365, 15, Utrecht",52.1096348,5.137893200000001,5.0,46,ChIJ6bBZAGRvxkcRpghlDBnIXd0
De Helling,"Helling 7, Utrecht",52.07690479999999,5.1216576,4.5,1353,ChIJU4QsyPllxkcRuVt3rkK4ai8
LE:EN,"Heuveloord 140, Utrecht",52.0751687,5.1214776,4.2,1775,ChIJ0aBbFPhlxkcR3d4t7bAuhRA
Little Berlin,"Helling 22, Utrecht",52.0766435,5.1219286,4.3,670,ChIJ96V2xvllxkcR_SIc40UeuEo
UTTC Tafeltennisvereniging🏓,"Duurstedelaan 14a, Utrecht",52.0647494,5.1203858,4.6,26,ChIJ8ULb2-VlxkcRadnwcf4DfO8
Cafe Brutal,"Heuveloord 25, Utrecht",52.07546680000001,5.120797,4.6,44,ChIJPceK8PllxkcRziVG0Y4hwHE
Hotel ZimmerPas,"Verlengde Hoogravenseweg 152, Utrecht",52.0653436,5.1174658,5.0,1,ChIJlSLjGuplxkcRQJjvLv01QVk
