name,address,latitude,longitude,rating,rating_count,place_id
Eleven Bar,"Eendrachtlaan 100, Utrecht",52.06392760000001,5.110774300000001,5.0,13,ChIJn1mMkjBlxkcRxd1DIlDBc6Q
Café Ons Honk🍺,"Jutfaseweg 28, Utrecht",52.07620240000001,5.120503200000002,4.7,44,ChIJYdr43_llxkcRUl-TAc86SyA
Café Biljart Cobus🍺,"Jutfaseweg 27, Utrecht",52.0763833,5.1205081,4.0,52,ChIJE45p3vllxkcRC5fJHRj5h9Q
Taplokaal Gist,"Helling 9, Utrecht",52.0765373,5.121426,4.5,848,ChIJne4yo_llxkcRpUMEA-34gWs
Nostro Bar,"Vondellaan 15a, Utrecht",52.0788424,5.116764499999999,4.7,286,ChIJYdb7OXhlxkcRII-eXWsyIEE
Muggen worden gegeten door vogels🍷,"Gansstraat 24, Utrecht",52.0805305,5.125384399999999,4.9,83,ChIJgeMg3IxvxkcRHIpFGrzVdWM
Eetcafé de Poort Utrecht,"Tolsteegbarrière 2, Utrecht",52.0819312,5.1235275,4.2,1547,ChIJl1hWuldvxkcRaFEI-_PBBYs
Intratuin Utrecht,"Koningsweg 87, Utrecht",52.0754917,5.1368347,4.2,3376,ChIJ--YNHAFmxkcRXis8PAxfOm8
Cafe Lijn 4,"Twijnstraat 3, Utrecht",52.08359819999999,5.123251999999999,4.4,423,ChIJ4XHfEldvxkcR70fjrOIreWk
Rubens Proeflokaal,"Nieuwegracht 197, Utrecht",52.08479789999999,5.127377099999999,4.8,351,ChIJZ51UsFZvxkcRCXS9FdjvKWQ
Stichtse Taveerne,"Twijnstraat 43, Utrecht",52.0828229,5.123321999999999,4.2,542,ChIJ48tsCldvxkcRQNlImP-bjyg
De Morgenster,"Oudegracht 323, Utrecht",52.08497,5.122183000000001,4.4,350,ChIJ-QM-UVdvxkcR_wXqsakke00
Brothers In Law Taphouse - Cafe | Restaurant | Borrel,"Ledig Erf 36, Utrecht",52.0810033,5.1246819,4.5,457,ChIJyatehVRvxkcR41oaRzvxUTk
Café Ledig Erf,"Tolsteegbrug 3, Utrecht",52.0816975,5.123524800000001,4.2,743,ChIJSbWiuVdvxkcR73J839w3-5A
Manners Cocktail Lounge,"Twijnstraat 15, Utrecht",52.0832773,5.123217899999999,4.8,90,ChIJNX3Hu6tvxkcRRn8j2j-UfuE
Papi’s Comfort Kitchen,"Twijnstraat 15, Utrecht",52.0832773,5.123217899999999,4.7,564,ChIJ0XRI4o5vxkcRAu2xcA2NpRk
ZiZo,"Oudegracht 281, Utrecht",52.0861339,5.1219126,4.5,259,ChIJvaoGqFBvxkcRL2GpEprPMNI
Champions Sportsbar & Grill,"Oudegracht 261, Utrecht",52.0868401,5.1215468,4.6,615,ChIJlyrkD2lvxkcRFu_ir2CCRMs
Het Drankentheater,"Jacob Catsstraat, Utrecht",52.0821446,5.112957100000001,3.0,1,ChIJi3IngUFvxkcR3CPGuWINZC4
Veldkampplein,"Lange Nieuwstraat 6, Utrecht",52.08829809999999,5.1230467,4.9,11,ChIJU1kUUo9vxkcRIBRtiEq7GTw
The Fools Cocktail Bar,"Hamburgerstraat 14, Utrecht",52.088583,5.1221806,4.8,163,ChIJjcl2cRFvxkcRp1MRkUcbkLo
Bob,"Springweg 62, Utrecht",52.087872,5.119436500000001,5.0,3,ChIJF4MLHklvxkcRjoceJ9vgkvk
Boerderijcafé Koppelsteede | Utrecht Natuurlijk,"Koppeldijk 115, Utrecht",52.0569755,5.1379243,5.0,26,ChIJKU8DhThnxkcRl-XqJllfsjI
Stadsboerderij Griftsteede | Utrecht Natuurlijk,"Van Swindenstraat 129, Utrecht",52.10182520000001,5.1281458,4.6,599,ChIJs2BPKTZvxkcRZfuo4QNF6AI
Hygge Utrecht,"Goeman Borgesiuslaan 77, Utrecht",52.102944,5.114335,4.4,471,ChIJi6KgDLBvxkcR4O6_iEqkKb4
Sumventure Flightbar,"Willem van Noortstraat 65, Utrecht",52.10126870000001,5.121186300000001,4.9,290,ChIJV0dWO29vxkcRUHjVe822FqQ
Achter de Koekoek,"Willem van Noortstraat 1, Utrecht",52.10039419999999,5.1197096,4.9,159,ChIJ_btRYE5vxkcRXC8D8zbH2D8
Stockholm Café,"Bemuurde Weerd Oostzijde 40, Utrecht",52.09845989999999,5.114391499999999,4.0,67,ChIJyZP_B0FvxkcRS_abHJHns_Q
Café Fokus🍺,"Koekoekstraat 25, Utrecht",52.0982964,5.1202481,4.5,69,ChIJw7cy5UZvxkcRR5Vj8dCAZJY
Café LiffNa - Lunchrestaurant & Eritrese koffie in Utrecht Centrum,"Bemuurde Weerd Oostzijde 36, Utrecht",52.098242,5.114529200000001,4.9,98,ChIJhVIKWABvxkcRW7-K9ZWXPw8
Brouwerij Eleven Zomerbar,"Wolvenplein 27, Utrecht",52.0971941,5.125224300000001,4.4,7,ChIJzYhur0JvxkcR2fy490iO_Bk
Copacabajes,"Wolvenplein 27, Utrecht",52.09728570000001,5.1258776,4.0,1,ChIJc9mReWRvxkcRkzCMbqx92mw
Koken met LeChalet,"Singelstraat 6, Utrecht",52.0966435,5.111284599999999,5.0,2,ChIJ1eP4_qFvxkcRYIcKT-22OOM
S.M knorhaar,"Heringastraat 25, Utrecht",52.103662,5.0984082,2.5,2,ChIJ2R3xTJVvxkcRhZzUKrmLbig
Café Kanaalzicht,"Keulsekade 23, Utrecht",52.0901222,5.0905495,4.5,704,ChIJ2aJdJXpvxkcRYMkSCCIJoSE
Flore V.o.f.,"Keulsekade 23, Utrecht",52.0901219,5.090605,4.0,1,ChIJ2aJdJXpvxkcRz97nC_dW-KM
"De Cocktailfiets, mobiele cocktailbar & cocktailworkshop op locatie","Niasstraat 1, Utrecht",52.09390070000001,5.091992299999999,5.0,12,ChIJxYBpul5vxkcRlNDYcLiSAIg
Mooie Boules Utrecht,"Steenovenweg 1, Utrecht",52.09624969999999,5.0833258,4.5,137,ChIJ2wU0A1VvxkcRnPLgAkqJ81A
Kleine Max,"Jan Pieterszoon Coenstraat 69, Utrecht",52.0910864,5.0975887,4.5,170,ChIJHzgXOuZvxkcRhQsy9rV7h9c
Trapop!,"Hof van Monaco 8, Utrecht",52.09515399999999,5.066952999999999,4.7,107,ChIJE9lx5ClvxkcRBLEY_Vd2Dbw
De Nijverheid Kunstcentrum- Café - Expositie - Culturele Vrijhaven,"Nijverheidskade 15, Utrecht",52.1003377,5.0835733,4.7,618,ChIJkTQ4h3VvxkcRy6jf3s8z09o
climbing wall Utrecht,"Vlampijpstraat 79, Utrecht",52.1046899,5.084818099999999,4.7,243,ChIJJdHjcaBvxkcRQfXScUz3AHw
De Hondekop,"Wisselstraat 7, Utrecht",52.1003511,5.095263999999999,4.4,517,ChIJR1kSYABvxkcReQDS9I_APMI
Longhorn Bar & Grill,"Van Sijpesteijnkade 1, Utrecht",52.0908416,5.106543299999999,4.2,387,ChIJ9XZrISdvxkcRfJrqBcwaeIc
Restaurant Metro City Kitchen,"Jaarbeursplein 15, Utrecht",52.08968710000001,5.107018699999999,4.1,1038,ChIJ91HoHiNvxkcRRqz4PqE9E1E
Boot 122,"Nijverheidskade 12, Utrecht",52.1002741,5.0828726,4.9,151,ChIJ4Qbdl49vxkcR5LaCW0EJ-_Q
MOOS - Utrecht,"Amsterdamsestraatweg 283, Utrecht",52.10185000000001,5.098523600000001,4.5,430,ChIJrekKwBNvxkcR9zzETG8WlsQ
NAR,"Nijverheidsweg 6, Utrecht",52.101214,5.083385199999999,4.5,354,ChIJy6zspLNvxkcRL-U17tgmfGM
the U food & drinks,"Smakkelaarshoek 24, Utrecht",52.0917848,5.1099109,3.7,24,ChIJtW9Ig_VvxkcRZq5oCGFEAeA
The Seafood Bar,"Stationsplein 22, Utrecht",52.0906615,5.1101061,4.7,4273,ChIJ5x3TTl1vxkcRQONbOAi4tSo
Café de Klapstoel,"Oleanderstraat 10BIS, Utrecht",52.10373269999999,5.0928269,5.0,6,ChIJV0QxOgBvxkcRVt76v2XmNZQ
JEU de boules bar Utrecht,"Paardenveld 3, Utrecht",52.09508459999999,5.1111587,4.2,1086,ChIJ19LpZ4ZvxkcRNR9uH8dnkUg
Warmoes,"Vlampijpstraat 94, Utrecht",52.10399930000001,5.087239799999999,4.7,351,ChIJQYygbXhvxkcRvYVYWQHXlUY
Roodnoot,"Oude Vleutenseweg 35, Utrecht",52.0974481,5.0726768,4.6,227,ChIJIWjHFZpvxkcR4YotfkeBSro
Kloek,"Vredenburg 31, Utrecht",52.0931429,5.112901,4.4,970,ChIJLzem5EJvxkcRNCY1YwNAkDg
Koetshuis Café bij Stayokay,"Rhijnauwenselaan 7, Bunnik",52.06915249999999,5.1771195,4.2,124,ChIJmaoJSd5nxkcREcRvZW2qjEI
Boulderhal Energiehaven,"Elektronweg 10A, Utrecht",52.1001312,5.070926399999999,4.8,1420,ChIJP5PkZZdvxkcREyqdfYITL9k
Roemer - wine & food,"Berlijnplein 2, Utrecht",52.0978782,5.068879299999999,4.2,409,ChIJa8VSCd9vxkcRsSYTTHm7Y2k
LOX Leidsche Rijn,"Lissabonpromenade 6, Utrecht",52.09472840000001,5.0654728,4.7,111,ChIJYbXsUfdvxkcRGT08f9GVmek
"Leonidas Utrecht Leidsche Rijn Centrum | Bonbons, Pralines en Chocolade","Parijsboulevard 93a, Utrecht",52.0971318,5.0643818,4.0,40,ChIJmevIckZvxkcRyZklTWiPEhw
"dB's oefenstudio's, concertzaal & muziekcafé","Vlampijpstraat 63, Utrecht",52.1054971,5.0831255,4.6,1509,ChIJ3-mrIXVvxkcRX07pxAxNzg8
Kávos Winebar-Restaurant,"Brusselplein 5, Utrecht",52.0977994,5.0633205,4.5,639,ChIJ5xKy1dVvxkcRxOBl5QDsNX0
Werkspoorkade,Utrecht,52.1049297,5.079225,4.6,29,ChIJ7cLJSzdvxkcROX937UoDY-k
Boulderhal Sterk Spoor 🧗,"Schaverijstraat 52, Utrecht",52.1052019,5.0827544,4.8,185,ChIJd_zKhvxvxkcRifzHtjn6C4U
Racesquare Utrecht,"P3, Hertogswetering 171a, Utrecht",52.10454130000001,5.0593646,4.5,763,ChIJWWS5pBxvxkcRTwsWmNo0QPU
Wok & Noodle Bar,"Nachtegaalstraat 68, Utrecht",52.0917855,5.1316434,4.5,193,ChIJF4Mkvk1vxkcR5ohACfmbpo0
Parnassos Cultural Center,"Kruisstraat 201, Utrecht",52.09420910000001,5.1305584,4.4,439,ChIJwZQiYTZvxkcRVfdi4U02pBM
Dikke Dries,"Oudkerkhof 36, Utrecht",52.0919956,5.121509000000001,3.9,747,ChIJjYdeQEVvxkcRjnFDNngQSoM
Ana's Meze & Mangal,"Voorstraat 62, Utrecht",52.0951642,5.120983799999999,4.6,478,ChIJc3bVyEVvxkcRRTO2zm_FJ6M
De Vrienden Utrecht,"Nobelstraat 8-10, Utrecht",52.0931837,5.1248882,3.6,872,ChIJD0XYoU9vxkcRHecaJ6YVFcs
Café 't Neutje🍺,"Neude 30, Utrecht",52.0926785,5.1185176,4.3,703,ChIJq1ZC7ERvxkcRYrNCaL2830g
Chi Chi - The Golf Venue,"Gageldijk 1, Utrecht",52.1210528,5.1404519,4.4,1077,ChIJjdPo75BvxkcRSkmX7PjiHMg
"Café ""Binnen Best""","Biltstraat 63, Utrecht",52.095102,5.129338,4.5,73,ChIJpyN0sE5vxkcRfXqbcBdi6kA
Café De Potdeksel,"Lucasbolwerk 22, Utrecht",52.0945192,5.125795999999999,4.5,256,ChIJdcpSFk9vxkcR7HH1HR2ctcs
Vascobelo V-Bar Nachtegaalstraat,"Nachtegaalstraat 52, Utrecht",52.0921067,5.1309118,4.2,164,ChIJ4dy9P5RvxkcR80q_c_58ovg
Union Latin Lounge,"Biltstraat 37, Utrecht",52.0950219,5.128207199999999,4.4,93,ChIJjwhoxk5vxkcR-TwNnN0s_oc
Concours Wine & Foodbar,"Biltstraat 23, Utrecht",52.0949199,5.127467999999999,4.7,46,ChIJORfIIQBvxkcRZp_DJm0PAXg
Villa Orloff,"Lucasbolwerk 1, Utrecht",52.09281670000001,5.1265277,4.3,889,ChIJz1Z7XbNvxkcRBNXnMy5dTPA
Beuntjes Feestcafé,"Nobelstraat 243, Utrecht",52.09289270000001,5.1258125,3.3,68,ChIJ7XhIr09vxkcRYu2-IiTANEk
Beuntjes Oase,"Biltstraat 8, Utrecht",52.0952861,5.1269921,3.6,49,ChIJW9M18hxvxkcRrqfLxnhU-Hk
PJAY keuken & bar,"Biltstraat 1, Utrecht",52.09492849999999,5.1267931,4.9,16,ChIJwza6Q9tvxkcR-myWT8gcoHk
GINNY,"Nobelstraat 283, Utrecht",52.0928482,5.1260674,3.8,25,ChIJm1qLZQBvxkcRqmJ325xFWCE
Café 't Pandje,"Nobelstraat 193, Utrecht",52.09295100000001,5.1249422,4.4,299,ChIJVwKLoU9vxkcRp-s_Y8R3cq4
Restobar Vivid,"Nobelstraat 207, Utrecht",52.0929359,5.125024199999999,4.6,163,ChIJjZmtJABvxkcR9Rv4wRdcZ2U
Café Joost,"Achter Sint Pieter 3, Utrecht",52.0918921,5.122746999999999,4.3,215,ChIJR-H2XkVvxkcRVAYqJAacmKg
Kushiin,"Ridderschapstraat 1, Utrecht",52.0951332,5.1248022,4.5,285,ChIJG9E07BZvxkcRqpGebL_swwU
Wijnbar Hemel & Aarde,"Keistraat 8, Utrecht",52.0923618,5.123016699999999,4.3,25,ChIJ6WiOYWJvxkcRfSE82fJKHJ0
Anne&Max Boutique Hotel,"Domstraat 4, Utrecht",52.09161289999999,5.1225128,4.2,91,ChIJMSrJW0VvxkcRbYYY88oeLFg
Ulu Tapas Bar,"Voorstraat 102, Utrecht",52.0952157,5.1229529,4.5,82,ChIJ-2Qq-6lvxkcRSBw3BbshIZI
Restaurant Sevilla,"Korte Jansstraat 5, Utrecht",52.09227780000001,5.122275699999999,4.1,664,ChIJwctF7N5vxkcRuVIVQ6T0SME
Bar Josefien,"Voorstraat 96, Utrecht",52.0952616,5.122760899999999,4.5,102,ChIJFSf22HJvxkcRLaibKibycYc
The Streetfood Club Utrecht,"Janskerkhof 9, Utrecht",52.09299230000001,5.122149200000001,4.2,4230,ChIJEx0UcUVvxkcRG7qyV_JPhrY
Ruby Rose,"Korte Jansstraat 23, Utrecht",52.0928573,5.1220479,4.4,1959,ChIJyY5qNG5vxkcRJ4hapgeZbys
Lebowski,"Domplein 17, Utrecht",52.09066980000001,5.1208959,4.1,2575,ChIJi0Jay1pvxkcRDcw0S5AAuYs
Bar Restaurant Walden,"Domplein 16, Utrecht",52.0908501,5.120775699999998,4.0,590,ChIJha9WM0VvxkcRkgmgY1FKe0o
Badabing,"Domplein 20, Utrecht",52.0906499,5.1208863,3.9,422,ChIJe6UfK45vxkcR3W_lVUNcEGQ
Blue Bar1,"Donkere Gaard 2, Utrecht",52.09004359999999,5.120969999999999,4.6,67,ChIJjwv78NpvxkcRL7wGHeubpZY
"Café ""Marktzicht""","Breedstraat 4, Utrecht",52.095077,5.118361,4.2,488,ChIJ9xqIFERvxkcRmaR8FyvTYQE
Firma Pickles Burgers & Wines,"Drieharingstraat 1, Utrecht",52.092098,5.1162155,4.3,1898,ChIJ8fbCXkNvxkcR1v2ciYKnhdc
Café Kalff,"Oudegracht 47, Utrecht",52.0948977,5.116215399999999,4.5,581,ChIJFzYVjUNvxkcROiPzX3rIWB4
Quignon Kitchen & Bar,"Oudegracht 134, Utrecht",52.0921522,5.117198900000001,4.1,1531,ChIJ76SU9kNvxkcR6fh5434z2V8
Café Van Wegen,"Lange Koestraat 15, Utrecht",52.0936529,5.114276500000001,4.7,123,ChIJvT_JB0NvxkcRceOyGXKnook
Wijnbar VinVin,"Predikherenstraat 19, Utrecht",52.09458919999999,5.118622099999999,4.5,394,ChIJ7XIbQkRvxkcRma9GP3q4cfc
Tuincafé Zuilen | Utrecht Natuurlijk,"Daalseweg 150, Utrecht",52.1238615,5.069283,4.9,22,ChIJ1cR1YOxvxkcRm1UyAfVc46c
vandeStreek Proeflokaal/ Taproom,"Ontariodreef 43, Utrecht",52.12730159999999,5.087077299999999,4.8,74,ChIJJz3d4fpvxkcRcGaveZK4RJU
vandeStreek,"Ontariodreef 43, Utrecht",52.1275108,5.0868868,4.7,123,ChIJe--IrlVuxkcRW_bHOd4rh4I
the Postillon,"Lijnmarkt 50, Utrecht",52.08921259999999,5.1209623,4.1,460,ChIJi5WflFpvxkcRYSzx0ZpvJBk
Sportkantine 't Geintje,"Aert de Gelderhage 7, Nieuwegein",52.0492385,5.082468,5.0,3,ChIJ7XBMFvFlxkcRaS4J0Rs4PMo
